Study_Hours,Attendance,Pass_Fail
7.2900716804098735,65.66638802415174,0
7.712703466859457,63.0595988295809,1
0.7404465173409036,80.77883696158419,0
3.5846572854427263,53.09523327190385,0
1.1586905952512971,96.99767103701352,0
8.631034258755935,87.18070086493313,1
6.232981268275579,45.36466013873557,1
3.308980248526492,65.0548465470957,0
0.6355835028602363,92.74709845372988,0
3.109823217156622,96.68392133748462,0
3.2518332202674705,68.04409067499219,0
7.29606178338064,76.80468335264246,1
6.3755747135521315,50.02203676552451,0
8.872127425763265,99.4701175682186,1
4.722149251619493,53.90030208300661,0
1.195942459383017,96.56390644810753,0
7.13244787222995,78.97879893954212,0
7.607850486168974,76.46420769273155,1
5.612771975694963,70.76131066099052,0
7.70967179954561,53.84018870306552,1
4.937955963643907,50.591681920330494,0
5.227328293819941,53.22917254421052,0
4.275410183585496,51.18629572865527,0
0.2541912674409519,86.7750684140052,0
1.0789142699330445,61.0075155500038,0
0.3142918568673425,43.47056059380378,0
6.364104112637804,98.14615780844868,1
3.143559810763267,93.02715309780554,1
5.085706911647028,95.66513699171279,0
9.07566473926093,99.69446935878611,1
2.4929222914887497,50.433714953169236,0
4.103829230356297,63.77452113415953,0
7.555511385430487,85.49430854224548,0
2.2879816549162246,81.76123708322754,0
0.7697990982879299,49.233754380391304,0
2.8975145291376805,88.94998749943707,1
1.6122128725400442,53.46643431019964,0
9.29697652342573,53.42905688935738,1
8.08120379564417,72.21846537360481,0
6.334037565104235,75.57639609050219,0
8.714605901877178,74.80517247026867,1
8.036720768991145,45.489210243865294,0
1.8657005888603584,92.64765175782281,0
8.925589984899778,55.93600255532236,1
5.393422419156507,47.77089527696825,0
8.074401551640625,93.32488479213863,1
8.960912999234932,97.3390898937852,1
3.1800347497186388,91.72765703592704,0
1.1005192452767676,88.57096448349269,0
2.279351625419417,79.3145188383413,0
4.271077886262563,73.05144223654835,0
8.18014765922493,45.21920559468461,0
8.607305832563434,64.50719278424192,1
0.06952130531190703,62.36131102073884,0
5.107473025775658,55.585227025619574,0
4.17411003148779,83.40520682131509,1
2.2210781047073027,69.75254410472624,1
1.198653673336828,44.862772954458876,0
3.3761517140362796,53.21099211698868,0
9.429097039125192,80.99552581957576,1
3.2320293202075523,44.56785156941801,0
5.187906217433661,91.07241484292612,1
7.030189588951778,69.70879162083847,0
3.63629602379294,68.83519463959888,0
9.717820827209607,75.54446707957106,1
9.624472949421111,89.48085795550895,1
2.5178229582536416,60.86855247413158,0
4.972485058923855,80.68096915354381,0
3.0087830981676964,73.94391783974746,0
2.848404943774676,56.02169621016528,0
0.36886947354532795,92.71779918130949,0
6.095643339798968,87.8455612964157,1
5.026790232288615,79.50711007950554,0
0.5147875124998935,91.03490374565452,0
2.7864646423661146,92.03765205758813,0
9.082658859666537,82.50177860290208,1
2.395618906669724,90.22079970182033,0
1.448948720912231,81.84828770015702,0
4.89452760277563,80.80844630561802,0
9.856504541106007,77.11668269291106,1
2.4205527151150044,85.16299837345846,0
6.721355474058786,49.51630631758442,1
7.616196153287175,92.85224555193571,1
2.3763754399239967,92.31061166471392,0
7.282163486118596,41.75483698207355,0
3.677831327192532,89.54900503388576,0
6.3230583059357945,47.73219204840671,0
6.335297107608947,60.10713125554851,0
5.357746840747585,84.61049537749646,0
0.902897700544083,49.64559376289849,0
8.35302495589238,89.07802144714373,0
3.2078006497173583,89.92805067746451,0
1.8651851039985423,70.44806402565017,0
0.40775141554763916,40.383152303010014,0
5.908929431882418,57.22228799049476,0
6.775643618422825,77.01561510254453,0
0.16587828927856152,98.87117068164541,0
5.12093058299281,77.9088116210001,1
2.2649577519793795,55.588214863849586,0
6.451727904094499,78.04034218597668,1
1.7436642900499144,72.39912278295134,0
6.90937738102466,86.79072370906862,1
3.867353463005374,46.4188383296175,0
9.367299887367345,85.66167415012168,1
1.3752094414599325,72.47599472056662,0
3.410663510502585,97.77952023153968,0
1.1347352124058907,60.51232996232116,0
9.246936182785628,77.9573135880369,1
8.77339353380981,95.92168633060105,1
2.579416277151556,46.15058367944076,0
6.59984046034179,96.23370923418707,0
8.172222002012159,81.27314333804881,0
5.5520081159946235,44.07022354631032,0
5.296505783560065,58.057814016808976,0
2.418522909004517,82.4903253187169,0
0.9310276780589921,44.041036088126305,0
8.972157579533267,74.9302276105764,0
9.004180571633304,60.752983417177404,1
6.33101457273268,77.25493106604863,0
3.390297910487007,42.74452202875077,0
3.492095746126609,92.29220836914257,0
7.259556788702394,98.4093381506438,1
8.971102599525771,98.13267131714149,1
8.870864242651173,84.97910990457548,1
7.798755458576238,47.80517440783792,1
6.420316461542877,85.49579175574135,0
0.8413996499504883,41.47521498752809,0
1.6162871409461377,41.327413091739835,0
8.985541885270793,59.41661314897247,1
6.0642905965958995,69.31859142427994,0
0.09197051616629648,86.22444506846759,0
1.014715428660321,80.9977225963903,0
6.635017691080558,66.7541623826049,0
0.05061583846218687,56.41759997689995,0
1.6080805141749865,99.82747000946267,0
5.487337893665861,65.57087813415838,0
6.918951976926932,67.08322145978053,0
6.519612595026006,49.81742927150015,1
2.242693094605598,87.68857292499575,0
7.121792213475358,81.62093354688932,0
2.3724908749680007,53.24617676732562,0
3.2539969815926773,44.94286273695056,0
7.464914051180242,80.82995812448279,1
6.496328990472147,79.27067285686812,0
8.49223410494178,56.395571619892564,1
6.576128923003433,97.05181373502462,0
5.683086033354716,49.06347350685401,0
0.9367476782809248,65.94008806255611,0
3.6771580305943354,96.61695521005593,1
2.6520236768172545,65.18363901556734,1
2.4398964337908358,78.31155685984513,0
9.730105547524456,63.855663877767654,1
3.930977246667604,56.452912140920205,0
8.920465551771134,99.0386588775897,1
6.311386259972629,64.56004037890258,1
7.948113035416484,93.64595222074806,1
5.026370931051921,53.79727635346517,1
5.769038846263591,52.786282241505,0
4.925176938188639,41.86804497307068,0
1.952429877980445,79.10000952255311,0
7.224521152615053,62.11158062342567,0
2.807723624408558,91.86149499037822,0
0.2431596643145384,68.39259440149343,0
6.454722959071678,98.09160567488331,1
1.7711067940704894,51.13153094218727,0
9.404585843529143,92.11739007733664,1
9.539285770025874,86.59581116750451,1
9.148643902204485,86.25531067864313,1
3.7015870025544437,90.68699368701326,0
0.15456616528867428,85.66143945657993,0
9.283185625877254,77.57321929788492,1
4.281841483173143,47.87469266094325,1
9.666548190436696,41.95157076947511,0
9.636199770892528,95.2508708689412,1
8.530094554673601,76.99901887124429,1
2.944488920695857,87.79223745857058,1
3.8509772860192526,68.891341090753,0
8.511366715168569,47.038491337743665,0
3.1692200515627764,47.511147532153025,0
1.6949274668609249,81.13391723373829,0
5.568012624583502,65.81835369396777,0
9.36154774160781,52.0314836020202,1
6.96029796674973,69.49567280448622,1
5.700611700893649,43.85253622450804,0
0.9717649377076854,74.91828411486392,0
6.150072266991698,56.13960426610586,0
9.900538501042632,87.85354603823129,1
1.4008401523652403,58.621717535414426,0
5.183296523637368,67.31320894490807,0
8.773730719279554,40.697232394486036,0
7.407686177542044,44.34681326767353,0
6.97015740995268,63.549613384401084,0
7.024840839871093,68.79633008302741,0
3.5949115121975517,76.00123288715822,0
2.9359184426449336,57.499754722558194,0
8.093611554785136,81.69891316759255,1
8.101133946791808,91.60734383135227,1
8.670723185801037,86.791059333601,1
9.132405525564714,42.37712952090143,0
5.113423988609378,68.83041683546973,0
5.015162946871996,46.29581070509049,0
7.9829517896677515,54.522700951751645,0
6.4996393077776515,99.19975559602878,1
7.019668772577034,48.5497325740908,0
7.95792669436101,69.93328920708137,1
8.900053418175663,77.08934405908715,1
3.379951568515358,82.14789823264624,0
3.75582952639944,73.57892100921484,0
0.93981939840869,40.58625084515102,0
5.78280140996174,59.58767849463951,1
0.35942273796742086,71.06269860308268,0
4.655980181324601,45.27198994869,0
5.426446347075766,61.037615872550845,0
2.865412521282844,41.99218652748199,0
5.9083326056901075,44.71470982930124,0
0.3050024993904943,63.815396572095764,0
0.37348188749214417,47.96294524258362,0
8.226005606596583,74.05245089569348,1
3.601906414112629,81.36789814823595,0
1.2706051265188478,88.03520194654497,1
5.222432600548044,52.009014654688606,1
7.699935530986108,50.04895493554419,1
2.1582102749684315,46.274070420064014,0
6.228904758190002,78.1858149726182,1
0.85347464993768,82.38854358921407,0
0.516817211686077,41.89516868953852,0
5.31354631568148,96.17273477462139,0
5.406351216101065,43.118277019088346,0
6.374299014982066,72.47778011806423,1
7.260913337226615,82.54363116705498,0
9.758520794625346,92.25814742476513,1
5.163003483011953,82.84521592794567,1
3.2295647294124596,88.10368498418751,0
7.9518619476870365,60.367011552568364,1
2.708322512620742,88.88950682479074,0
4.389714207056361,44.806890783080505,0
0.7845638134226596,93.68899936363167,0
0.2535074341545751,72.85554256922418,0
9.626484146779251,89.03786619774962,1
8.359801205122059,67.139097071098,0
6.95974206093698,78.6146617117915,1
4.089529444142698,71.58415965616679,0
1.7329432007084578,83.89537130531991,0
1.5643704267108605,44.897798921835374,0
2.502428981645953,43.62112503943383,0
5.4922666470612045,54.82619404060878,0
7.145959227000623,49.5726808067913,0
6.601973767177313,92.3070139955321,1
2.7993389694594284,53.15283924148266,0
9.54865280663194,98.55191534914788,1
7.378969166957685,60.213747506266415,0
5.543540525114007,50.927074941321955,0
6.117207462343522,87.38191042854875,1
4.196000624277899,79.52246653005257,0
2.4773098950115746,69.89174298718834,1
3.559726786512616,73.32181305625787,0
7.578461104643691,83.15210669633584,1
0.14393488629755868,53.70728447987793,0
1.1607264050691624,99.78003496340452,0
0.4600264202175275,98.487589728807,0
0.40728802318970136,79.01954118081622,0
8.554605840110073,51.972547055748706,1
7.036578593800237,80.81369454587748,1
4.741738290873252,44.33190453875055,0
0.9783416065100148,41.839150132348365,0
4.916158751168323,55.46097331067282,0
4.734717707805657,67.75737740435898,1
1.7320186991001518,92.09635032450282,1
4.33851649237973,83.63014418597848,0
3.9850473439737346,84.56239127199886,0
6.158500980522165,65.52960006688451,0
6.350936508676438,60.75609955281777,0
0.4530400977204452,62.262325779076164,0
3.746126146264712,99.25897382416346,0
6.258599157142363,42.406551484748945,1
5.031362585800877,92.02188976734692,0
8.564898411883222,74.7205245143436,0
6.58693631618945,66.31692515137543,0
1.629344270814297,83.51545962490819,0
0.7056874740042984,69.20013648548218,0
6.424192782063156,92.40539428489964,1
0.26511310541621813,94.04211184067552,0
5.8577558127346325,65.30325561240733,1
9.402302414249576,56.60966783410309,1
5.75474177875879,75.54101971560173,1
3.881699262065219,94.74180073700145,1
6.432882184423532,52.63973134033999,0
4.582528904915167,77.37799501380897,0
5.45616789315935,77.89361320555123,0
9.41464808776525,83.98678134491686,1
3.8610263780077423,47.894061107635586,1
9.611905638239142,82.94949788092532,1
9.053506419560637,94.54195123993847,1
1.9579113478929644,50.78098653221452,0
0.6936130087516545,54.25259949543266,0
1.0077800137742665,98.28370564249838,0
0.18221825651549728,50.85861716256939,0
0.944429607559284,91.26310560217475,0
6.830067734163569,69.53667138688209,1
0.7118864846022899,54.833864464190626,0
3.189756302937613,92.24499407635068,0
8.448753109694545,66.71831530015993,1
0.23271935735825866,70.8890412357814,0
8.144684825889358,61.55400216398594,1
2.8185477477339993,75.57705108609565,0
1.1816482762165625,49.81143235510137,0
6.967371653641506,63.46489219910564,0
6.28942846779884,98.16473934011725,0
8.77472013527053,55.48800596206765,1
7.350710438038858,79.40419987247753,1
8.034809303848485,59.511403853481696,0
2.820345725713065,86.40838754119605,0
1.7743954377972282,47.85241964310099,0
7.506147516408584,98.18926270471269,1
8.06834739267264,67.22737248301836,0
9.905051420006734,54.16302780078784,1
4.126176769114265,44.409804839800756,0
3.720180857927832,50.18547430525244,0
7.764129607419968,71.18643691336106,1
3.4080354025301784,60.22019058587718,0
9.307573256035647,89.73300195295657,1
8.584127518430119,65.85325141970836,1
4.289940273750183,54.92285635525779,1
7.508710677914974,77.0286991962418,0
7.545428740846823,82.40663301312675,1
1.031238688359326,50.02251447405699,0
9.025529066795666,50.05715297729906,1
5.052523724478571,42.20028561601258,0
8.264574661077416,84.18412090393844,1
3.2004960103061175,79.8282716573083,0
8.955232284962005,68.47785254498883,1
3.892016787341631,90.65022693815183,0
0.1083765148029836,88.34020917700319,0
9.053819764192637,75.12126186380513,0
0.9128667678613356,92.09627683079552,0
3.1931363759041487,52.350472602206096,0
9.50061967050805,46.71517716386367,1
9.506071469375561,56.18497669101937,1
5.734378881232861,43.42521136535889,1
6.318372121697992,71.87017168006193,0
4.4844552197831975,96.19634153769769,0
2.9321077169806453,42.36061244011058,0
3.2866454536991596,47.32659484060161,1
6.725184560770384,67.13194169700611,1
7.5237452943768,96.0325010516743,1
7.915790437258485,58.96936629860503,1
7.896181427945539,70.43408852130355,1
0.9120610304869037,42.494371543023526,0
4.944203047025814,48.90059205772533,0
0.5755876001664428,99.19780737753081,0
5.495288823237355,97.90712178616273,0
4.41530501373377,40.29639885606458,0
8.877041827582998,97.10870712539435,0
3.5091501255207866,78.34719626893002,0
1.1706701642760586,92.07509767120132,0
1.4299168205283586,67.28439133803155,0
7.615106317174723,70.93576171475502,0
6.182180633162611,69.3307948154152,0
1.0112267612279024,80.01185545276627,0
0.8410680611499743,48.379075285378775,0
7.009691314591199,41.798415392360674,0
0.7276300636419353,58.47579649547146,0
8.218600592903563,82.2808457641988,1
7.062422271564962,52.1112071273769,0
0.8134878064189976,80.40594599949503,0
0.8483771408519192,98.19472276643623,0
9.866395785011754,45.6340429473651,1
3.742707957561203,80.35612709350758,0
3.706421470668909,66.62501315827427,0
8.127995672575025,92.08853526265032,1
9.472485773838587,50.628987366843155,1
9.860010638228708,81.55755713356987,1
7.533781852589416,90.28691737888661,1
3.762595855309158,96.6768531684414,1
0.8350071669866876,80.99488169737876,0
7.771469159274368,69.83048584050565,1
5.58404249735805,77.07083441207283,0
4.242220092469763,92.1342990687231,0
9.06354385094736,74.23658479832977,1
1.1119748230615134,41.82322358181021,0
4.926251042908591,95.85692173041866,1
0.11353644767419069,81.37160506189366,0
4.6866064199412625,80.59080314663478,0
0.5630327568183735,52.94050914386303,0
1.1881791626807192,79.53312821395943,0
1.1752624677710488,63.63186433924951,0
6.492103021160636,79.07397862248953,0
7.460448792654233,46.39558181847944,0
5.833687650971596,79.47071827618217,0
9.621725484745419,99.96482354623998,1
3.748705795237041,42.892722331633365,0
2.8571208628186073,98.63045105327905,0
8.685991281894603,64.41447764337224,1
2.235958385194526,92.24520702023554,0
9.632225394406113,86.94312904349641,1
0.12154474689816341,74.02097565920008,0
9.69878826707639,84.30695255507959,0
0.43159911950576113,92.71093367808086,0
8.911431136980712,64.24841929906198,0
5.277011090862999,59.62198969379432,0
9.929647961193004,80.05560313381508,1
0.7379656473539886,88.47075651647552,0
5.538542844013207,85.73710808659695,0
9.69302535619099,87.86881893151806,1
5.230978441701488,66.13499888877598,0
6.293986381352625,89.0700529705013,1
6.957486889846171,47.212543322236506,0
4.545410647677732,72.66934587765098,0
6.275580800840634,40.34551962988729,1
5.843143119231002,59.47514979401622,0
9.01158010490989,61.98769209228387,0
0.4544638034145787,63.770361496555324,0
2.809631895922303,81.72803240139173,0
9.504114840765588,63.31348607622074,1
8.902637838909163,66.92161735735183,1
4.55656752785713,54.252647852459646,0
6.201325978015367,62.39510749776041,1
2.7738118298113266,53.63617763578909,0
1.881211597237613,44.39175542610662,0
4.636984049399821,76.20691560288267,0
3.533522280260528,80.09276791330097,0
5.836561118508721,77.16942076057687,0
0.7773463696498484,67.80964262803434,0
9.743948076661665,62.78714681075379,0
9.86210744479603,91.80001897430952,1
6.981617140197452,71.14490710817309,0
5.360963663441204,68.75091265778386,0
3.0952761628632777,41.53852394838614,0
8.137950197069486,60.474869657569386,0
6.847311725538793,62.811737127151424,1
1.626169393448913,63.92936685381403,0
9.109271844938425,74.81034215363994,0
8.22537242923169,72.0161528036127,1
9.49799913291924,76.47430556760668,1
7.2571950838836,85.8929956925277,0
6.134151959357899,88.7791443229656,1
4.182430362906189,83.08738457358967,0
9.327284833540133,97.33142175729608,1
8.660638895004084,41.0939549605817,0
0.45218670106189407,51.74667914101276,0
0.26366974497252005,40.45377249868853,0
3.7646336687804958,78.84848284927618,1
8.105533307818328,93.88183293699922,1
9.872761293149445,54.608937794577955,1
1.5041689110352818,95.6220726877784,0
5.941307153521351,43.61604341737365,0
3.8089085663102153,96.06616160833086,1
9.699143978146033,61.09736123437806,1
8.421189231357086,46.08524970695299,1
8.383287047111379,69.15230555117954,0
4.686931597949703,55.40659406323048,0
4.148195023376652,57.092374117715366,0
2.7340707193070624,58.43739789557719,0
0.5637549665092711,88.1815538699598,1
8.647223762550531,72.34967660051527,0
8.129010091300776,58.67846194936022,0
9.997176732861305,76.6200269986551,1
9.966368370739055,82.96904045339161,1
5.5543170560262745,56.35744004401202,1
7.689874151805105,64.8129460915211,0
9.44765729882428,47.313165600216855,0
8.496473906774115,50.86896097208082,0
2.4734810174319763,80.86707123789897,0
4.505441353100935,50.88630086173762,0
1.2915941515149498,71.50980302002361,0
9.540510272587223,82.54277570334597,1
6.0617463445088005,46.41261538568463,0
2.2864280550346274,74.03873317773422,0
6.7170068440585675,55.393767022081825,0
6.181282404578958,97.77561251425479,1
3.5816271803284048,69.01273880319548,0
1.1355759219962902,88.35955298650948,0
6.715731955927996,73.0135925293757,1
5.2030770090379335,42.60475197128915,0
7.723183917356393,77.98908253564134,1
5.201635011119934,97.08420053239942,1
8.5218150031854,76.09670920877987,1
5.519068387744856,89.15133156560742,0
5.609379715353863,93.05238780090447,0
8.76653602658345,53.68478631693595,1
4.034828662123971,52.7226903944936,0
1.3401522845064073,76.6588593310595,0
0.28782676313338973,64.66170818840229,0
7.55137255673619,90.39167817200322,1
6.203095513534647,94.00138740388067,1
7.0407976809922355,61.20528275816309,0
2.129641615089107,54.21223353846892,0
1.3637147558676976,86.83153091463171,1
0.14544665667881929,56.48836213288817,0
3.5058755880659698,89.3568591108207,0
5.899176868546331,65.42429521892578,1
3.922440450997323,80.05299395748823,0
4.374749220237291,45.73211883008009,0
9.041586944937483,77.43155948059439,1
3.4825546702330037,67.10606072423374,0
5.139894891598108,75.19650779052844,0
7.8365301274114305,50.0808524646918,0
3.9654278232127016,84.21242469665093,0
6.220867002278735,91.7678246525937,1
8.623637087467452,53.00438800544654,1
9.495206236576422,45.7428733312097,0
1.4707348092903794,41.41831516278018,0
9.265876251614944,78.51829002659596,1
4.921162930795382,76.42564216532685,0
2.5824438829895833,72.8018447628442,0
4.591357562382613,53.916825766958524,0
9.800325752854771,63.45435975433088,0
4.926180939928696,75.66858011117039,0
3.287516102875082,69.80601153155015,0
6.334008543167258,99.26713121289325,1
2.401456187781931,48.18638515340399,0
0.7586332810866392,81.70867324285562,0
1.2887972191064923,64.25912608625752,0
1.2804583895777244,65.69197689553688,0
1.5190269351229435,83.05586593949057,0
1.3882717264941014,81.54616907946217,0
6.4087474480321465,99.4753596221313,0
1.8188008439914483,47.703657367247516,0
3.456672833238632,46.246578963049984,0
8.967884099060118,83.46032902772447,1
4.739616402628723,74.70321502038455,0
6.675577385210271,56.44963999358835,1
1.7231987120162984,44.765162139339196,0
1.9228901880867078,45.13949497578583,0
0.40868616266478863,93.6514524798471,0
1.6893506307216455,51.512039483124575,0
2.7859033903195862,59.40229372693125,0
1.7701048427674682,53.59938413361928,0
0.8870253375705561,61.29977834991624,0
1.206358711006008,44.1654305647656,1
4.607787680327258,71.14358745449621,0
2.063337184057925,44.05675381553289,0
3.6426986104807546,88.0213904693417,0
5.034172708548569,54.02272491462598,0
6.903948286293653,72.40071487627063,1
0.39312139841098936,92.80474525368749,0
7.994103989090426,79.05264214283164,1
6.279003894909078,71.97746719308012,1
0.8175903194887191,59.460025186922536,0
8.735786241067773,59.98011478349187,1
9.208724005318132,80.1692173118914,1
0.6107795985486375,99.64836167327005,0
2.7687764814720373,79.71035139096271,0
8.062012797930613,73.46700504220149,0
7.482596903836583,83.83903061435477,1
1.8452101935637732,67.91233673702308,0
2.093493233367103,43.60854055604711,0
3.70472102791382,73.73780895267458,0
4.845229851910213,97.45751707032281,0
6.1825477153029595,50.51817654145958,0
3.689136395697724,81.40029344923994,0
4.625347161331479,52.05602131954339,1
7.474709381337565,72.14966106838487,0
0.366832028905979,45.800586978803175,0
2.5243694434402073,67.02225617549111,0
7.133495858845524,85.36979973371476,1
8.952068376871994,60.85429145433892,0
5.116774421156661,79.89470346923308,1
5.321134852653157,87.72699764738375,1
1.0717201133977605,95.63066916876716,0
4.474123668234546,54.078524911327214,0
5.326172664550231,63.958954948558485,0
2.4247050363472966,49.14496079982504,0
2.6924323094938094,99.5490101295025,0
3.7728416310462265,95.62005807545772,0
0.20071197777726368,72.39742781683358,0
3.220791655831783,90.52199766258528,1
2.1144800699654462,71.25747863632253,0
3.2749735217791462,77.41514128016559,0
1.1976213181925122,45.34746592696099,0
8.90527280739895,85.31622522980848,1
5.935924535540487,47.66280901811409,0
6.791023191444896,89.5640578151517,1
7.891712386073383,86.92168526022316,1
4.984421989290572,82.52468186457858,0
0.8692028808742369,42.169622831485725,0
5.371065418185478,58.187701356719714,0
5.868411180208791,55.78675419465057,0
7.4543947418433,61.60818444829114,1
4.316595462296794,45.25856480583031,0
1.2758030279556376,96.21746938186376,0
2.8377590579872445,73.22813444274257,0
3.630822963986351,58.33145863948141,0
6.459172413316012,63.818891024457,1
5.707783046689119,66.83215243029014,0
3.5609672589784624,76.03566000163704,0
9.865152487929796,70.94076566178987,0
6.057748193568871,95.16351839286504,1
2.372267917359945,69.81780897434982,0
1.0178247262040374,99.52948088939877,0
1.5285913918433203,91.08549746470575,0
2.459577283845081,52.51063086144015,0
1.6068137325955567,95.83571287863498,0
1.8656702405130576,46.98198387312856,0
2.850951686938471,89.04698250947149,0
1.7337359529475482,62.837397608594806,0
8.967654246264251,92.67845922670418,1
0.8023374566164221,92.08340140644702,0
5.245113895702547,88.35552400705727,1
4.103968269896615,87.40182617842368,0
9.823786169086064,58.280748345882444,1
1.1203890216805235,44.85515698307513,0
3.9785559904574166,64.17881072590968,1
9.69470433275369,50.41147089919052,1
8.655071258939802,81.69706533414771,1
8.1707207094928,60.76598359226713,1
2.579028270449398,98.53661205159489,0
1.7088758739006582,78.45832464071992,1
6.68643219924431,89.34883381806165,1
9.293759891275858,47.95148036451091,1
5.567628930139298,91.72086893635736,1
5.7161268946989985,95.36543143080365,1
2.7997909366028417,69.22371512913615,0
7.694929331919369,76.37517626505866,1
1.8704374855752337,85.88858805417973,0
3.2367923640424365,50.49031763562475,0
4.254364386164168,70.15396458780654,0
5.07610378684455,63.919781666338785,1
2.4240973241508024,48.782439529734944,0
1.1483682473920354,62.05206533749188,0
6.1062004244163255,44.09033856312961,0
2.8863055324025577,41.54871441696922,0
5.812382214226123,48.109977349289366,0
1.5436271527420231,97.78690669535044,0
4.811401018548175,72.97177215370101,0
5.325894325515859,97.94932966919319,1
0.5182353682242691,65.94987269980791,0
3.366042781939206,58.70896798511558,0
1.3441467693897424,70.36851177041464,1
0.6337497047276774,66.3707013179746,0
9.899602323899453,46.33988105570464,0
3.2235384497472297,78.44957888141238,1
8.09874445854635,52.96229095057598,1
2.5464065476376385,77.17527729386978,1
6.8150272222392925,79.01206554388921,1
7.6022785988968655,49.12149118771889,0
5.956387406078443,43.680977626640086,0
4.715761885501584,86.84569516410639,0
4.118409141472686,67.5880254261592,0
3.4886826654299528,43.48982773032855,1
9.29529144247826,99.69197903018602,1
8.306194077877292,43.466833659782,0
9.650269106665126,81.7021137315132,0
1.2429722348554473,99.02073551580482,0
7.308674752036443,54.350806252955536,1
9.383404568210379,48.53496212123177,0
1.8123306616566015,47.283096365345735,0
0.664962673667775,58.196508854055736,0
7.4112064929005905,46.0627486606388,0
5.744731131799119,81.52968050164792,1
8.41828776758272,43.73750788780376,1
1.397723766262895,70.56532768898738,0
7.952673118598902,99.8018112311786,1
2.0162732004774453,88.83821617036114,0
1.636559428657045,76.91316629386066,0
1.6426579793099294,58.3752172471967,0
8.14574720231382,77.43375017749831,1
6.651972206962001,71.6224878346991,1
5.230654247691193,65.56500303342229,0
3.5883048412350247,47.84262260441197,0
8.772005408131083,93.196252914428,1
3.924451074226354,66.98707892927935,0
8.16599439471577,51.6773507092459,0
4.391349085702184,62.06556105263738,0
3.769444294249076,64.84778515173562,1
4.626797856696064,89.65227373401245,0
3.0137787416414206,84.01686283368412,0
7.476093801762511,86.15829361848039,1
5.027203900924792,40.661875865718834,0
2.322126951468173,64.96923989078569,0
8.995745732745684,68.88064909811942,0
3.8389122137321143,41.1515366093834,0
5.435528611139886,55.58879252470206,1
9.06472110964547,85.6173893873281,1
6.242379959139921,48.22658234373994,0
1.1689804070836407,72.11860788715549,0
9.398321236134752,52.91211232103425,1
6.277080530714178,40.727246478633596,0
3.3490561465708613,54.472087455972485,0
1.3927207266338726,98.55242529460322,0
7.9402518927029595,88.09222671297937,1
6.200727559285135,97.574598659262,1
5.334610919763215,69.27124263558174,0
8.938925830509577,46.584171920650206,0
7.885972112245307,72.87756933842158,1
1.5167487973275118,67.26264007359765,0
