RideDistance_km,AvgSpeed_kmh,Temperature_C,RiderWeight_kg,BatteryDrop_Percent
2.971451479,21.61572443,30.35421308,66.86241235,29.10488628
17.67872674,21.04187964,15.14001418,90.2279851,84.08020209
2.842302817,19.03596792,16.03777295,74.1004046,32.60059486
4.888716835,19.20561614,26.19924294,57.46510936,33.32737224
7.784521861,20.8749402,27.96279872,49.1582031,47.05284053
3.211846994,22.6642222,23.71257107,69.06113689,33.50417821
21.90678883,28.41355614,11.6344353,68.93052245,96.87109445
20.19205919,33.25001677,20.55832103,73.76519108,87.72466809
2.24036777,18.56667578,37.67114949,84.52828689,33.17290355
4.625955671,27.09377851,14.79659124,82.94935965,40.26054993
2.64758276,21.80594031,26.36287025,63.05318761,29.49996951
2.511498058,22.43001968,32.53508039,54.47416718,18.2032797
0.725506867,24.88065469,34.46233129,55.19054638,20.33364092
6.142952426,19.04485002,29.5618594,61.15837954,32.17495494
4.691117797,24.70241843,36.95135028,65.59922142,38.25757488
0.817106524,22.87008546,25.39998968,73.66074567,29.08419218
2.459755526,24.58474394,24.3770708,60.38838884,25.57061585
14.83316571,26.864966,26.35674285,73.36470365,78.99630346
2.143163313,32.35699139,34.79846513,74.34448175,30.04865159
1.439185166,19.80883635,33.60678721,71.72012659,17.02949525
4.533632657,21.00942034,30.99164102,56.45652404,27.36691235
25.9642219,25.99849337,29.4224534,75.6139207,99.38003812
2.162868881,20.31880874,18.36961442,94.97523555,36.51305277
7.190930062,21.24818401,27.60564747,72.95076192,38.26645733
9.103325757,29.03189756,31.02185694,45,42.55173238
2.127999034,28.21401675,31.28701273,84.89055486,34.41677444
8.316493571,21.79613822,19.0518903,61.56702668,46.5676581
3.251136796,19.48336191,26.43340573,97.18855229,37.17293079
6.503022486,25.51141785,33.69099254,71.39636142,42.45080976
6.523026963,21.42186456,27.88294875,49.78359167,34.31524135
5.1043115,25.80780515,36.44674686,45.22363012,23.4781087
1.067774953,23.07863582,32.50682055,88.47688915,26.8450521
11.32186877,18.76749073,21.94474336,83.27085983,61.30179241
2.820861762,28.89523625,24.39179378,96.71222663,38.76108429
1.73859264,29.61815885,28.65904336,70.13109383,30.75160741
0.749778559,19.73628988,36.29633068,69.3216414,18.4774521
5.862670428,21.91486137,16.0693505,65.40737449,44.26043321
7.291110406,24.96623916,20.11958473,62.1005171,32.34438713
0.600361685,23.48791758,21.56935589,65.29084535,23.80568264
4.805783507,25.83562297,30.05234168,72.60955999,43.65489722
2.040944882,30.55105438,32.22730057,59.87319056,33.89364404
6.716746049,22.9713976,30.404827,49.96852784,35.75009206
1.649625335,19.21921736,30.5535677,71.91851961,19.26926766
7.545275165,18.36904188,35.20204473,59.60565282,45.58975196
3.433752206,19.93471789,21.22802142,45,25.45418664
17.06206291,26.13300784,20.99493269,76.63080869,77.33204709
1.387666481,29.52514807,24.17425449,56.70329154,21.16740674
3.002794604,20.68025345,14.9803723,77.94147346,28.16057084
1.22266571,23.20081823,30.85686619,77.65417728,29.23294873
16.01714238,25.93859401,28.95698746,73.40308014,75.75329275
13.09000224,30.02607365,35.2278658,99.96181408,71.70135439
2.28996422,32.68022076,28.62076274,68.3433778,27.89149037
6.972576434,21.61966902,28.07659111,66.57232519,36.82096902
10.69690444,22.71646834,27.45051285,78.20406906,50.09948906
5.360794164,27.51684205,31.94100698,69.33463165,36.2694102
5.025676461,25.98398507,23.15531228,83.92592245,37.65583453
2.161262273,29.92714487,22.91989359,54.77432911,19.73811836
1.086356843,24.60730195,15.96676509,54.97390663,26.25977635
14.15073935,24.10051647,34.31182777,79.1897139,61.01733969
14.34064657,27.94778096,23.0435717,56.02226873,69.21441119
6.516019517,28.0638192,23.51455103,77.30918328,47.59543308
2.984279059,26.02799849,40.24875171,74.44003415,32.25829568
3.077405695,24.79844755,20.92559289,61.66614057,37.99100121
8.266792578,28.3333969,30.94198914,74.40604192,43.71784616
14.14458409,30.21332839,19.21119027,55.18489065,69.26939373
13.58679542,30.92533482,25.7978526,58.00120088,62.23416373
9.581373152,26.99018284,33.89216858,67.15374714,62.42324797
6.663864161,22.99749372,35.91145579,70.94713383,39.34359185
1.027350357,22.84369234,24.53530061,66.35633756,21.64848021
1.557765288,27.21547719,37.08043674,75.19739157,29.50668278
14.229383,22.28960307,31.10125629,74.66159698,64.97257078
6.094963682,24.99843416,35.20803301,88.3524017,41.03765151
0.555437634,20.56550416,27.16753257,68.85657583,17.69255167
1.141981409,22.40047464,19.2707972,84.33476117,36.1352994
7.034974324,28.87255103,19.90416441,81.04870615,43.9547878
0.530446622,22.89700793,34.4688503,97.5277274,29.87383563
1.551894897,22.57371992,22.87403538,68.47290376,31.15162541
5.274187077,17.87912221,39.35978199,64.95569534,37.91285668
7.56389172,26.87598719,34.92934355,85.09233067,46.18090517
6.832648893,26.29009895,27.94219092,74.62519086,43.91988367
2.023699204,31.15894369,30.72086442,85.3799106,32.11507506
7.972503733,22.76201299,26.76815388,78.60158558,41.409055
2.124942554,23.40783695,24.76158592,45,24.73465519
2.861809454,23.7129871,37.07875587,74.51586132,30.41157315
8.73414531,30.49334945,17.12456619,73.73459078,60.09611839
6.792642886,23.31697859,27.48980352,71.59728283,39.28956269
11.85173646,26.07902022,16.55176943,68.41308335,65.38768005
6.930879729,26.16430597,22.7647184,50.89427767,45.16864958
5.540265834,24.13150295,30.54167212,80.49012301,41.37395264
1.090142369,20.48680113,27.4422149,74.48522114,15.28591772
3.250497843,23.58898443,22.19529724,83.22348037,33.50270891
2.348960887,26.88176722,19.85746278,51.53493371,34.63193135
2.178201222,18.43848911,29.6712943,76.08561387,29.11335527
22.17385644,28.07534281,27.08560034,67.18408795,94.41880555
3.496324982,20.07359799,35.78084152,71.72545612,30.02735492
13.85633127,30.24426933,35.09839099,67.32208439,64.10039055
6.484006314,17.52825396,34.47693723,76.52329513,31.7915411
10.00295152,22.26505049,29.70354882,68.04552255,54.93409216
4.690611946,24.68150049,12.50810131,57.3770209,40.50602765
5.660935416,29.67732997,29.4460141,71.03710503,36.99945914
4.5697606,22.87943911,30.08448971,67.42990555,33.71401643
1.803289372,20.23002424,27.27843327,68.99927655,24.41692393
8.190570818,31.57227098,33.12657518,45,44.61276793
2.47746421,16.82731045,31.98812788,78.191633,25.86975066
0.647698886,13.3667009,21.32909953,66.22403659,24.23389023
6.721812718,25.44051098,15.61192243,53.82215711,41.1765086
1.669601421,20.40918346,14.03993247,81.0707622,19.00827555
17.42649888,22.27169345,32.50866678,77.63638873,78.34227765
18.96537448,29.57476941,20.85092278,66.07215764,87.01781061
15.28105931,26.79546768,29.0614494,56.17396745,61.24969452
3.273724379,20.56211657,36.50534821,72.13636882,31.74284756
0.593463892,17.02714838,13.19410256,71.47727302,31.92426138
16.31314074,29.5681145,21.65147556,81.0920114,78.44915658
3.853629662,25.56421213,19.73889952,64.67517382,39.23901461
20.9050521,26.82955957,26.94194063,84.33906562,89.24978529
20.38241286,34.4821512,15.2179406,63.51696396,88.76994338
12.0043221,20.72074146,24.77651973,53.85001859,53.29088892
2.592656409,16.54606342,33.58273524,56.41260693,21.15205659
3.417751593,20.08680562,32.71014169,69.25106153,29.36690683
11.92835991,24.79974591,32.00232927,69.21382589,50.82286587
2.786877389,23.67007714,30.97676789,73.93433369,29.27195454
1.614311698,21.43863369,33.80987014,68.91551163,30.68541449
5.382421952,24.75382707,22.82690817,81.72782219,38.0206616
17.00776082,21.24578251,35.25595443,66.86687082,66.79080725
7.644953587,29.68629681,26.25445644,46.04468482,41.93801841
5.564674019,23.06256379,37.65046169,68.54683974,37.31185161
1.113369184,26.74752562,13.24759217,45.91865575,24.00419479
6.227184293,24.92769746,40.0234773,73.25669177,39.82779319
28.16341849,30.8678675,24.17248641,82.68631599,100
1.40552352,24.63045,38.29145814,58.16530616,20.19640675
4.88297195,25.01157723,30.48882858,87.02268024,35.33252815
13.09165183,27.843804,29.23220216,80.11397494,65.65185207
8.60020549,29.46666149,23.06260451,84.47776186,57.89470482
7.664446552,24.70219632,20.0177211,72.27476628,49.78933224
7.773725337,26.77944636,27.58698096,58.08681789,36.00592253
3.172954054,22.43429574,19.65445613,79.36978513,35.71610307
2.585372506,28.40681199,34.2967766,62.50478912,24.42125689
10.44424704,21.90549255,29.87077269,71.41461407,59.68186387
10.46796919,31.82075403,27.22469544,67.94378809,57.95842514
12.60770028,24.99129327,33.11220982,83.49635028,67.77135744
15.16769577,20.06882353,36.54276427,78.76392407,68.34876815
4.796559422,23.71155752,36.38777388,69.03321042,34.67126837
4.677106265,20.44506994,29.46143641,46.58071368,35.61206899
10.10569959,27.88899909,33.25984028,62.3772704,56.07164477
6.798314449,21.0890827,28.85317483,78.45066747,44.27100832
7.763303891,22.15609224,32.94312877,73.36132313,44.3212369
10.03171685,16.94976629,37.04998698,51.96133679,36.78129032
13.74394086,23.62675994,29.70877745,48.32094433,59.96005601
2.974894443,13.0482063,37.67059523,72.3461098,25.65751528
3.325620732,16.49579389,28.35832273,57.31531399,28.65083443
1.092176235,25.31470268,25.41509076,58.47044247,26.91142406
5.68048416,26.56332167,35.7182135,78.07129275,46.61489957
0.719624625,23.8817364,37.47814151,84.42686536,27.59090729
4.259641689,19.19700585,29.47856877,60.99157568,26.04132779
5.193767514,23.10759645,26.68842113,69.46287631,27.87888298
2.525783962,22.61703583,18.37913874,69.10904001,26.55513264
5.861795181,18.83199004,31.23047932,68.02955074,43.08627561
0.685850373,28.1850558,36.26475983,70.48718171,32.37869875
0.728380996,25.69154441,32.648703,79.07798713,25.05165958
10.87610822,23.83517036,35.75060062,61.91290784,45.59956532
3.179510145,22.90242089,37.66187251,51.69666959,22.22935419
1.315334248,23.16236479,25.61735482,90.2801192,36.03191663
4.93192153,15.06604091,15.744092,83.07306309,36.30916375
9.317887643,23.34076238,36.49905533,56.75634555,48.42000438
1.958708021,19.76174001,35.83338982,71.62758411,26.27900378
6.351317712,19.58134939,32.504201,82.12842598,45.3940482
1.035266174,21.13441537,20.47260382,78.98852733,35.46366128
0.818390575,29.39534375,20.53384019,75.54415972,31.28536164
5.047453644,25.82523486,23.44466753,67.9572773,38.81968094
5.167462656,21.0071497,39.33089601,90.7276471,48.83159505
6.587224689,25.9371373,21.56215815,72.65030647,45.99963194
8.269763378,29.66486259,24.40486381,63.82048889,44.74509729
22.84134205,31.40887024,26.93339068,80.45290875,100
4.857746715,23.45295816,28.07846663,71.1527037,38.85750604
2.840118285,20.12228246,22.22458074,74.19757273,29.67731107
10.01392388,27.29637422,22.12097564,72.43779042,53.05905902
2.395108793,24.17271874,25.75132789,75.96130689,29.67074866
3.967900588,26.57274803,33.35132859,58.25852496,28.76938347
0.990231012,24.78824496,30.90038315,52.58672335,19.06130605
0.654065657,26.36172728,20.42417339,87.20959268,26.20039553
20.22427954,24.91512904,29.7908677,72.99501474,86.93338136
11.34660585,30.10622773,28.98601911,79.25016733,62.57670273
7.643856397,24.70136252,21.35003205,48.88288936,42.91305724
3.655157867,31.21483296,20.28016789,82.8001973,39.63354304
1.641839217,19.65370853,27.23984386,63.74217226,23.01858139
1.520724449,29.32403633,28.67461869,60.325382,32.24683729
2.228035935,23.34865212,33.68970729,69.23952199,27.63869053
5.28074389,20.71451396,15.03846142,58.26423747,41.61762691
8.023095727,22.0702306,13.48583888,69.97921962,43.58423461
6.976342098,22.46269629,33.18241754,68.36393984,44.25352679
2.470473568,24.31428218,36.22595843,82.72475086,28.10959711
19.08862099,28.8634972,33.99776831,88.16013403,83.71463368
8.534104429,21.83872609,30.36725653,87.77818951,49.63516048
5.349382892,23.23992735,27.10057607,45,29.76627977
6.176182832,32.11312714,28.63942557,58.77799804,38.671126
3.764227193,29.85122948,23.7090279,45,35.28841834
2.207967754,24.29728662,28.20355081,55.67749271,25.24194119
3.140084776,22.93703511,37.43961556,62.20578147,28.71047738
9.009091087,24.73239808,26.85598311,74.92673938,49.23058924
0.586988478,24.60081901,33.9289124,63.76080119,25.13704124
1.240282353,18.21890033,24.65942839,64.09515915,24.14411919
0.782566262,21.16613542,36.25519466,72.1811762,21.05093876
0.749488712,15.51303588,39.20479578,49.48828426,7.115051745
12.1052182,26.62319704,17.19440806,59.93688216,60.22268879
7.79744367,26.53814468,20.69051795,63.95732049,48.9367363
4.356707566,21.15643104,28.35463036,67.57117614,29.14532853
1.117741511,28.57538243,35.53046262,70.92344788,24.53839933
4.559107795,18.2367143,21.84304909,88.00779748,41.65879843
4.348701993,17.22967598,26.13875817,80.90003393,28.74638127
1.641168277,23.30809934,32.77003005,60.76827971,20.60218702
3.913394788,27.16674191,18.22630092,66.86405129,37.31804143
3.550019687,29.62321569,38.21893414,66.04673035,37.12461196
6.240334597,21.7245466,28.0048219,63.8301698,48.54145688
6.548687216,27.95189514,34.64588066,73.27018991,52.0187055
0.778173944,22.04050961,31.63236558,47.68264536,17.94928676
3.316304028,22.13856681,23.08515312,80.56857266,32.5293901
6.398749969,27.13432724,14.46288063,90.32260949,53.89840992
4.696636716,25.78345069,30.62360311,66.76191351,33.23455132
12.14809672,18.73145555,22.6787455,66.5276269,54.01577539
6.949848584,29.64362354,28.30740753,71.88453097,44.27112323
1.567117213,27.91214472,29.20189744,82.23263172,28.86715748
0.939094618,19.73252285,32.70003024,66.1084754,23.29652843
6.670364883,25.25080535,19.46756139,81.20734199,44.186807
0.661214436,24.14142435,27.40887872,75.86193607,25.73646474
5.788084267,24.48971613,32.49645088,98.33933733,53.4021191
17.40353273,24.14966257,32.21146742,66.05605582,74.63526042
5.640694673,20.7236802,21.9513452,46.28799463,39.84407873
3.447804153,22.75973475,17.68665234,52.80473055,34.61153953
6.684962947,28.36215681,27.23588895,70.14313885,46.76472246
4.177735844,25.21883458,36.92520058,82.33458513,35.22875186
5.232886163,21.82576421,34.57069181,62.16989031,38.90011929
17.52876288,29.46898556,24.6860119,67.2288106,76.6327236
3.427565164,11.46272081,29.14849666,78.21811285,29.81061456
19.99455117,31.59370059,27.92295848,58.41720879,84.94265629
14.6454571,18.70250916,31.24323309,62.66476721,62.90234844
1.807377566,21.00208063,30.83321539,55.98727975,19.08423157
0.931304932,17.75414665,13.6273455,84.13873711,21.21963395
1.137352013,17.1056121,36.9989375,88.50007374,30.40403147
0.610339327,26.79589198,34.39458868,51.04702013,21.43972041
1.09523007,20.40300271,26.37185475,68.29377401,15.91117999
7.393249235,25.23432784,16.65803431,86.8871077,47.61361608
0.943097762,22.04809212,21.25794635,74.7843422,26.95362334
2.80494313,24.60939909,31.11864213,64.1291292,30.66467496
11.68115624,25.22757662,16.23844546,51.44605456,48.63394152
0.641282019,17.02835161,28.39193261,83.83533462,24.24636709
10.60718304,28.63686304,23.55416817,74.32618258,60.38203558
2.486500801,20.64659887,27.57620658,52.32416335,22.29726883
1.254500719,16.08729759,24.18424232,84.27869265,28.11277661
7.658932451,22.20227247,15.81599118,50.79515726,39.64589313
6.448395059,29.61513793,17.92741318,67.35416615,48.5961361
13.09649488,28.67501069,35.4301654,66.82462356,58.43023325
8.469761473,22.72283183,14.99900603,89.42057595,49.17519271
10.26197484,23.16846289,15.46093004,66.8674457,54.44897681
2.488003174,21.33546059,26.18700636,66.82428776,21.50737516
1.671999776,30.72499188,27.10719098,53.64305986,15.80863244
8.832538376,25.7358764,30.49075909,62.31522785,52.27042765
10.3652551,26.31148036,15.99556774,60.19245447,49.56107722
28.44202934,33.23164115,35.79046165,60.81733161,100
3.692476125,23.87827567,37.22804726,70.0754143,28.08580446
3.291463472,21.78669728,17.11379577,45,22.65688361
9.48772702,23.58653236,24.4725014,51.87723705,46.32617257
3.000402026,22.46369547,33.44263438,68.66777352,24.39339761
16.52082755,25.98131794,21.59638409,71.4550562,77.17417075
12.22903494,27.96777691,38.37306008,67.19880642,61.65052642
3.862133657,23.17331696,15.74353078,69.51046612,29.36190066
8.838708299,27.14023738,17.27622704,65.09060064,47.79886011
8.927797921,23.90908316,35.02118948,69.77794476,45.88190285
1.153025113,22.60279704,33.49775237,75.20970664,24.52058749
14.47067409,17.62486578,34.13373481,75.12560474,69.56120948
4.722244939,26.84587193,28.93286453,61.73249906,40.25961994
11.00799535,26.13795274,27.34882838,80.98113687,70.66093223
2.814412557,26.69564358,16.48567524,71.88530433,23.3544463
14.05274309,13.92816426,31.70486161,84.78656748,60.71994293
3.457930724,31.2179815,17.22135997,87.19446918,49.02433338
0.56538084,21.5829867,28.60941949,52.68727934,10.08398143
14.64744378,30.09459221,37.16468752,59.69166953,73.34909004
1.074353663,18.10896471,16.70513906,79.76257648,27.76658799
2.8079218,25.15307607,32.13018482,50.02129096,26.0225267
18.4818343,22.40679632,34.37205854,87.04212355,75.98169621
18.54769724,24.14184847,29.72769018,65.87341366,75.92647381
5.611983746,31.05912135,18.44037904,76.90039642,52.59007796
6.495380482,22.86111552,25.38493465,68.60331205,41.26558363
4.070087982,23.88725349,19.28492129,53.29132567,29.40765906
2.582136672,26.12580509,24.1058152,82.66653523,36.02515338
2.890918007,24.70545705,36.47605654,103.0086764,37.0245372
7.19794148,24.40116099,29.12064464,63.81990068,43.99408358
8.875027242,25.67860082,16.94050112,66.13169739,46.66810792
9.909172497,34.09095547,33.92069406,45,48.46497813
9.852986191,24.23277136,35.78375159,86.21803484,52.32782995
1.073821679,23.07285161,13.96206096,80.94118387,21.42748221
4.592297579,27.35069198,34.74968609,49.19939366,33.06507023
0.855690239,26.63602629,27.34773214,45.22137446,13.62645495
5.284767894,28.0693132,36.31850369,46.6092246,31.6702365
3.99533165,25.5537538,26.52155866,77.7420295,40.95392263
13.61971199,20.83290835,27.56156078,78.93989704,58.37320466
3.093149717,29.30701356,30.96329738,58.91999267,32.65280086
1.247035865,17.72637739,23.63613428,75.99112038,24.17324267
1.425845927,23.56700334,33.4913939,71.90652545,21.27214052
9.100583282,21.25804242,30.9841826,65.59276352,56.50584131
6.277434078,23.31280513,27.57079142,81.64236192,43.89199588
1.139652273,23.59996271,23.63840369,55.54077279,19.57592364
1.02713313,23.54221214,36.50199716,83.77047056,23.38024687
7.74325083,25.62349572,26.58383716,61.25774135,48.26439195
0.953276537,28.69316421,19.15255235,91.37844018,30.21523891
10.85111512,26.52691599,31.54754956,57.93632772,56.07915842
7.849998519,22.98587309,27.22036688,65.78113506,44.73112048
1.009092503,26.1086218,19.7600814,70.70304565,32.00079988
1.031923207,27.01586276,31.52933225,70.62782257,20.8906422
26.39275137,23.68775658,28.73896232,75.88994201,100
3.313025495,25.21785665,23.22429997,54.57181098,27.9914127
3.278331563,25.62427386,16.39401544,69.5522511,33.16898492
10.55345242,23.44810909,17.36660928,71.65758048,54.63643778
18.15298723,32.04107406,24.72296856,63.66714131,91.5384582
26.11264364,27.92793856,32.23442056,74.84870341,100
8.899395381,24.72715466,38.0529844,53.84356104,45.34132025
3.332125998,22.1407442,19.52617507,66.08255333,33.54693747
1.023163962,22.31810718,15.77258824,60.96179051,22.79376038
9.507455243,19.99176346,31.31789937,66.11882885,43.57803587
5.404162445,17.59083708,30.44637876,87.36442552,39.36452104
3.812198752,29.33106994,30.51041223,87.59746871,42.87652583
14.70942605,22.28951112,18.97307785,85.24499753,77.74115779
1.207281248,18.33625091,16.55081684,64.45291264,28.27155321
4.571030656,14.52919721,16.16469273,80.89141932,30.25958066
0.568511537,19.58628089,39.02138316,71.34834552,19.29993843
4.294126217,17.78117238,32.95578541,70.54707644,25.61869886
0.847702586,28.77998629,39.03864016,69.07166383,29.37278916
1.258945976,26.35400485,31.1625024,91.10101429,29.37178266
1.250157392,19.55993797,27.89770275,86.39006327,27.92233109
6.785410318,32.7060958,38.50876998,78.93875702,48.60050548
8.723586306,28.10795852,38.17980915,67.95638841,60.5906584
5.753322663,22.13900513,21.42724476,70.4747291,41.19578484
20.14832125,17.03945745,34.86376635,76.36679925,81.21352119
3.318779468,31.99346516,26.56663939,63.74069306,27.85141696
